mapaTeste: .word 320, 240
154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,155,82,182,182,182,174,174,109,174,174,101,174,174,174,174,174,174,182,182,182,182,174,174,109,174,174,101,174,174,174,174,174,174,182,182,182,182,174,174,109,174,174,101,174,174,174,174,82,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,245,245,245,245,
154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,155,82,174,174,174,174,174,174,109,174,174,101,174,174,174,174,174,174,174,174,174,174,174,174,109,174,174,101,174,174,174,174,174,174,174,174,174,174,174,174,109,174,174,101,174,174,174,82,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,245,245,245,245,245,
154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,82,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,101,101,101,101,101,101,101,101,101,101,82,155,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,245,245,245,245,245,173,
154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,82,109,174,101,109,174,174,174,174,174,109,174,109,174,109,174,174,109,174,101,109,174,174,174,174,174,109,174,109,174,109,174,174,109,174,101,109,174,174,174,174,174,109,174,109,174,82,155,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,245,173,173,173,173,173,82,
154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,82,174,101,174,109,174,174,174,174,109,174,109,174,109,174,174,109,174,101,174,109,174,174,174,174,109,174,109,174,109,174,174,109,174,101,174,109,174,174,174,174,109,174,109,174,109,82,155,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,245,155,245,245,245,173,82,82,
154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,82,109,109,101,174,174,174,174,174,174,109,174,109,174,109,174,174,109,109,101,174,174,174,174,174,174,109,174,109,174,109,174,174,109,109,101,174,174,174,174,174,174,109,174,109,174,82,155,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,245,155,245,173,82,82,82,155,
154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,226,226,226,226,226,226,226,226,154,154,154,153,153,154,82,82,165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,83,154,154,154,154,154,154,154,226,226,226,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,254,155,82,82,82,155,155,155,
154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,226,226,226,226,226,226,226,226,154,154,154,153,153,82,92,174,165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,82,82,83,154,154,154,154,154,226,226,226,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,254,155,155,245,245,245,155,
154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,226,227,227,226,226,226,226,226,154,154,154,153,82,83,165,165,171,171,155,155,155,155,171,171,171,171,155,155,155,155,171,171,171,171,155,155,155,155,171,171,171,171,155,155,155,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,155,155,155,171,171,171,171,155,155,155,155,171,171,171,171,155,155,155,155,171,171,171,171,155,155,155,155,171,171,171,171,155,155,155,155,171,171,171,171,155,155,155,155,171,171,83,82,82,83,154,154,154,154,226,226,226,218,218,218,218,218,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,245,82,155,245,245,245,245,245,
153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,218,226,226,227,226,226,226,226,154,154,154,154,82,165,174,174,171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,165,83,83,82,154,154,154,154,226,226,226,226,218,218,218,218,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,254,82,155,245,245,173,173,245,
153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,218,218,218,227,227,226,226,226,154,154,154,154,83,92,174,174,171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,92,82,82,82,163,154,154,154,226,226,226,226,218,218,218,218,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,254,254,82,173,173,173,155,82,
153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,218,218,218,226,228,227,226,226,154,154,154,154,92,92,92,165,171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,83,83,82,82,227,163,154,154,226,226,226,226,226,218,218,218,218,218,218,226,228,227,226,226,226,226,226,226,226,218,218,218,218,218,218,226,228,227,226,226,226,226,226,226,226,218,218,218,153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,227,163,154,154,154,245,254,82,82,82,82,82,
153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,218,218,218,226,228,228,226,226,154,154,154,154,82,83,83,165,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,165,83,83,154,227,227,154,154,226,226,226,226,226,226,226,218,218,218,218,226,228,228,226,226,226,226,226,226,226,226,226,218,218,218,218,226,228,228,226,226,226,226,226,226,226,226,226,218,153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,153,153,153,154,227,227,154,154,154,154,245,245,245,245,254,254,
154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,226,218,218,218,227,228,227,226,154,154,154,154,82,92,165,174,255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,165,83,83,92,163,227,163,154,226,226,226,226,226,226,226,226,226,218,218,218,227,228,227,226,226,226,226,226,226,226,226,226,226,218,218,218,227,228,227,226,226,226,226,226,226,226,226,226,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,
154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,226,226,218,218,226,228,228,227,154,154,154,154,82,165,174,174,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,92,82,82,83,154,227,227,163,226,226,226,226,226,226,226,226,226,226,218,218,226,228,228,227,226,226,226,226,226,226,226,226,226,226,218,218,226,228,228,227,226,226,226,226,226,226,226,226,226,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,
